[0.126s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extension 'ignore_ament_install'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extensions ['colcon_pkg']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extension 'colcon_pkg'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extensions ['colcon_meta']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extension 'colcon_meta'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extensions ['ros']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conveyorbelt_msgs) by extension 'ros'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/conveyorbelt_msgs' with type 'ros.ament_cmake' and name 'conveyorbelt_msgs'[0m
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extensions ['ignore', 'ignore_ament_install']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extension 'ignore'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extension 'ignore_ament_install'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extensions ['colcon_pkg']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extension 'colcon_pkg'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extensions ['colcon_meta']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extension 'colcon_meta'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extensions ['ros']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_conveyorbelt) by extension 'ros'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_conveyorbelt' with type 'ros.ament_cmake' and name 'ros2_conveyorbelt'[0m
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['ignore', 'ignore_ament_install']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'ignore'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'ignore_ament_install'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['colcon_pkg']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'colcon_pkg'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['colcon_meta']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'colcon_meta'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['ros']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'ros'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5' with type 'ros.ament_python' and name 'ur5'[0m
[0.188s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.188s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.188s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.205s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.205s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.206s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ros2_conveyorbelt' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.206s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/conveyorbelt_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.206s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ros2_conveyorbelt' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.206s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/conveyorbelt_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.207s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install[0m
[0.209s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 432 installed packages in /opt/ros/humble[0m
[0.211s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.262s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_target' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conveyorbelt_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/conveyorbelt_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/conveyorbelt_gazebo', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_target' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.263s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conveyorbelt_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/conveyorbelt_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/conveyorbelt_msgs', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur5' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/ur5', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/ur5', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_conveyorbelt' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/ros2_conveyorbelt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ros2_conveyorbelt', 'merge_install': False, 'path': '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/ros2_conveyorbelt', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.266s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.266s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_msgs' with build type 'ament_cmake'
[0.267s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_msgs'
[0.269s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.269s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.283s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_gazebo' with build type 'ament_cmake'
[0.283s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_gazebo'
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.284s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.287s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/ur5' with build type 'ament_python'
[0.287s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5', 'ament_prefix_path')
[0.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5/share/ur5/hook/ament_prefix_path.ps1'
[0.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5/share/ur5/hook/ament_prefix_path.dsv'
[0.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5/share/ur5/hook/ament_prefix_path.sh'
[0.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.290s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.297s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/conveyorbelt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5:/opt/ros/humble /usr/bin/cmake /mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/conveyorbelt_msgs -DCMAKE_INSTALL_PREFIX=/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/conveyorbelt_msgs[0m
[0.302s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/conveyorbelt_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/install/ur5:/opt/ros/humble /usr/bin/cmake --build /mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/build/conveyorbelt_gazebo -- -j8 -l8[0m
[0.572s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/mnt/Storage/Documents/MIT/Books/Robotics-2_Lab/Mini_Project/src/ur5'
[0.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
