[0.157s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_conveyorbelt' with type 'ros.ament_cmake' and name 'ros2_conveyorbelt'[0m
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['ignore', 'ignore_ament_install']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'ignore'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'ignore_ament_install'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['colcon_pkg']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'colcon_pkg'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['colcon_meta']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'colcon_meta'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extensions ['ros']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5) by extension 'ros'
[0.266s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5' with type 'ros.ament_cmake' and name 'ur5'[0m
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.292s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.294s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[1.013s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/pilz_industrial_motion_planner_testutils' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.013s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_runtime' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.013s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit2_tutorials' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.013s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.013s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_planners' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/pilz_industrial_motion_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_visual_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_visualization' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_demo' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_capabilities' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_core' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.014s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_control_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_plugins' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_simple_controller_manager' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_assistant' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_srdf_plugins' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_core_plugins' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.015s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_app_plugins' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_setup_framework' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_servo' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_visualization' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_hybrid_planning' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_planning_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_benchmarks' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.016s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_warehouse' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_robot_interaction' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_perception' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_pg70_support' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_move_group' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_planners_ompl' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.017s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_planning' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_ros_occupancy_map_monitor' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_planners_chomp' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_kinematics' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_chomp_optimizer_adapter' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/chomp_motion_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_core' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.018s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_configs_utils' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/srdfdom' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/rviz_marker_tools' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/rosparam_shortcuts' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_ur5_global' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_prbt_support' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.019s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_pr2_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_panda_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_panda_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_fanuc_moveit_config' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_resources_fanuc_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_common' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.020s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/launch_param_builder' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.021s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/pilz_industrial_motion_planner_testutils' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.021s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_runtime' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.021s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit2_tutorials' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.021s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.021s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_planners' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.021s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/pilz_industrial_motion_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_visual_tools' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_visualization' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.022s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/srikar/ws_moveit2/install/moveit_task_constructor_demo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
